timestamp,generation,hour,day,weekday,month,anomaly_iforest
2024-03-31 00:00:00,6863,0,31,Sunday,March,False
2024-03-30 23:00:00,8766,23,30,Saturday,March,False
2024-03-30 22:00:00,10644,22,30,Saturday,March,False
2024-03-30 21:00:00,10757,21,30,Saturday,March,False
2024-03-30 20:00:00,11334,20,30,Saturday,March,False
2024-03-30 19:00:00,10295,19,30,Saturday,March,False
2024-03-30 18:00:00,9560,18,30,Saturday,March,False
2024-03-30 17:00:00,7548,17,30,Saturday,March,False
2024-03-30 16:00:00,3086,16,30,Saturday,March,False
2024-03-30 15:00:00,253,15,30,Saturday,March,False
2024-03-30 07:00:00,1,7,30,Saturday,March,False
2024-03-30 06:00:00,2,6,30,Saturday,March,False
2024-03-30 05:00:00,59,5,30,Saturday,March,False
2024-03-30 04:00:00,131,4,30,Saturday,March,False
2024-03-30 03:00:00,1358,3,30,Saturday,March,False
2024-03-30 02:00:00,5632,2,30,Saturday,March,False
2024-03-30 01:00:00,7642,1,30,Saturday,March,False
2024-03-30 00:00:00,9120,0,30,Saturday,March,False
2024-03-29 23:00:00,10199,23,29,Friday,March,False
2024-03-29 22:00:00,10742,22,29,Friday,March,False
2024-03-29 21:00:00,11372,21,29,Friday,March,False
2024-03-29 20:00:00,12079,20,29,Friday,March,False
2024-03-29 19:00:00,11995,19,29,Friday,March,False
2024-03-29 18:00:00,11105,18,29,Friday,March,False
2024-03-29 17:00:00,9215,17,29,Friday,March,False
2024-03-29 16:00:00,4527,16,29,Friday,March,False
2024-03-29 15:00:00,458,15,29,Friday,March,False
2024-03-29 05:00:00,4,5,29,Friday,March,False
2024-03-29 04:00:00,32,4,29,Friday,March,False
2024-03-29 03:00:00,1275,3,29,Friday,March,False
2024-03-29 02:00:00,5606,2,29,Friday,March,False
2024-03-29 01:00:00,9076,1,29,Friday,March,False
2024-03-29 00:00:00,10023,0,29,Friday,March,False
2024-03-28 23:00:00,10724,23,28,Thursday,March,False
2024-03-28 22:00:00,11365,22,28,Thursday,March,False
2024-03-28 21:00:00,11840,21,28,Thursday,March,False
2024-03-28 20:00:00,12016,20,28,Thursday,March,False
2024-03-28 19:00:00,12063,19,28,Thursday,March,False
2024-03-28 18:00:00,10900,18,28,Thursday,March,False
2024-03-28 17:00:00,8680,17,28,Thursday,March,False
2024-03-28 16:00:00,3693,16,28,Thursday,March,False
2024-03-28 15:00:00,356,15,28,Thursday,March,False
2024-03-28 13:00:00,4,13,28,Thursday,March,False
2024-03-28 12:00:00,36,12,28,Thursday,March,False
2024-03-28 11:00:00,49,11,28,Thursday,March,False
2024-03-28 10:00:00,59,10,28,Thursday,March,False
2024-03-28 09:00:00,51,9,28,Thursday,March,False
2024-03-28 08:00:00,28,8,28,Thursday,March,False
2024-03-28 07:00:00,22,7,28,Thursday,March,False
2024-03-28 06:00:00,11,6,28,Thursday,March,False
2024-03-28 05:00:00,11,5,28,Thursday,March,False
2024-03-28 04:00:00,25,4,28,Thursday,March,False
2024-03-28 03:00:00,1760,3,28,Thursday,March,False
2024-03-28 02:00:00,7049,2,28,Thursday,March,False
2024-03-28 01:00:00,9611,1,28,Thursday,March,False
2024-03-28 00:00:00,10629,0,28,Thursday,March,False
2024-03-27 23:00:00,11301,23,27,Wednesday,March,False
2024-03-27 22:00:00,12601,22,27,Wednesday,March,False
2024-03-27 21:00:00,13000,21,27,Wednesday,March,False
2024-03-27 20:00:00,13273,20,27,Wednesday,March,False
2024-03-27 19:00:00,12845,19,27,Wednesday,March,False
2024-03-27 18:00:00,12938,18,27,Wednesday,March,False
2024-03-27 17:00:00,11900,17,27,Wednesday,March,False
2024-03-27 16:00:00,4967,16,27,Wednesday,March,False
2024-03-27 15:00:00,397,15,27,Wednesday,March,False
2024-03-27 11:00:00,7,11,27,Wednesday,March,False
2024-03-27 10:00:00,34,10,27,Wednesday,March,False
2024-03-27 09:00:00,46,9,27,Wednesday,March,False
2024-03-27 08:00:00,62,8,27,Wednesday,March,False
2024-03-27 07:00:00,50,7,27,Wednesday,March,False
2024-03-27 06:00:00,57,6,27,Wednesday,March,False
2024-03-27 05:00:00,38,5,27,Wednesday,March,False
2024-03-27 04:00:00,43,4,27,Wednesday,March,False
2024-03-27 03:00:00,2819,3,27,Wednesday,March,False
2024-03-27 02:00:00,9006,2,27,Wednesday,March,False
2024-03-27 01:00:00,10925,1,27,Wednesday,March,False
2024-03-27 00:00:00,12003,0,27,Wednesday,March,False
2024-03-26 23:00:00,12868,23,26,Tuesday,March,False
2024-03-26 22:00:00,13668,22,26,Tuesday,March,False
2024-03-26 21:00:00,13687,21,26,Tuesday,March,False
2024-03-26 20:00:00,13786,20,26,Tuesday,March,False
2024-03-26 19:00:00,13900,19,26,Tuesday,March,False
2024-03-26 18:00:00,13897,18,26,Tuesday,March,False
2024-03-26 17:00:00,11736,17,26,Tuesday,March,False
2024-03-26 16:00:00,4403,16,26,Tuesday,March,False
2024-03-26 15:00:00,400,15,26,Tuesday,March,False
2024-03-26 14:00:00,32,14,26,Tuesday,March,False
2024-03-26 13:00:00,30,13,26,Tuesday,March,False
2024-03-26 12:00:00,68,12,26,Tuesday,March,False
2024-03-26 11:00:00,109,11,26,Tuesday,March,False
2024-03-26 10:00:00,116,10,26,Tuesday,March,False
2024-03-26 09:00:00,109,9,26,Tuesday,March,False
2024-03-26 08:00:00,68,8,26,Tuesday,March,False
2024-03-26 07:00:00,73,7,26,Tuesday,March,False
2024-03-26 06:00:00,64,6,26,Tuesday,March,False
2024-03-26 05:00:00,42,5,26,Tuesday,March,False
2024-03-26 04:00:00,58,4,26,Tuesday,March,False
2024-03-26 03:00:00,2017,3,26,Tuesday,March,False
2024-03-26 02:00:00,7284,2,26,Tuesday,March,False
2024-03-26 01:00:00,10885,1,26,Tuesday,March,False
2024-03-26 00:00:00,12256,0,26,Tuesday,March,False
2024-03-25 23:00:00,12479,23,25,Monday,March,False
2024-03-25 22:00:00,12488,22,25,Monday,March,False
2024-03-25 21:00:00,12628,21,25,Monday,March,False
2024-03-25 20:00:00,12958,20,25,Monday,March,False
2024-03-25 19:00:00,13687,19,25,Monday,March,False
2024-03-25 18:00:00,12979,18,25,Monday,March,False
2024-03-25 17:00:00,11154,17,25,Monday,March,False
2024-03-25 16:00:00,4618,16,25,Monday,March,False
2024-03-25 15:00:00,463,15,25,Monday,March,False
2024-03-25 14:00:00,73,14,25,Monday,March,False
2024-03-25 13:00:00,106,13,25,Monday,March,False
2024-03-25 12:00:00,97,12,25,Monday,March,False
2024-03-25 11:00:00,113,11,25,Monday,March,False
2024-03-25 10:00:00,71,10,25,Monday,March,False
2024-03-25 09:00:00,74,9,25,Monday,March,False
2024-03-25 08:00:00,30,8,25,Monday,March,False
2024-03-25 07:00:00,16,7,25,Monday,March,False
2024-03-25 06:00:00,29,6,25,Monday,March,False
2024-03-25 05:00:00,143,5,25,Monday,March,False
2024-03-25 04:00:00,166,4,25,Monday,March,False
2024-03-25 03:00:00,1528,3,25,Monday,March,False
2024-03-25 02:00:00,6063,2,25,Monday,March,False
2024-03-25 01:00:00,8234,1,25,Monday,March,False
2024-03-25 00:00:00,9329,0,25,Monday,March,False
2024-03-24 23:00:00,10684,23,24,Sunday,March,False
2024-03-24 22:00:00,11260,22,24,Sunday,March,False
2024-03-24 21:00:00,11051,21,24,Sunday,March,False
2024-03-24 20:00:00,12167,20,24,Sunday,March,False
2024-03-24 19:00:00,12161,19,24,Sunday,March,False
2024-03-24 18:00:00,11165,18,24,Sunday,March,False
2024-03-24 17:00:00,8082,17,24,Sunday,March,False
2024-03-24 16:00:00,2891,16,24,Sunday,March,False
2024-03-24 15:00:00,347,15,24,Sunday,March,False
2024-03-24 14:00:00,22,14,24,Sunday,March,False
2024-03-24 13:00:00,3,13,24,Sunday,March,False
2024-03-24 03:00:00,1630,3,24,Sunday,March,False
2024-03-24 02:00:00,6281,2,24,Sunday,March,False
2024-03-24 01:00:00,8036,1,24,Sunday,March,False
2024-03-24 00:00:00,9795,0,24,Sunday,March,False
2024-03-23 23:00:00,10668,23,23,Saturday,March,False
2024-03-23 22:00:00,12000,22,23,Saturday,March,False
2024-03-23 21:00:00,12486,21,23,Saturday,March,False
2024-03-23 20:00:00,11899,20,23,Saturday,March,False
2024-03-23 19:00:00,10477,19,23,Saturday,March,False
2024-03-23 18:00:00,7522,18,23,Saturday,March,False
2024-03-23 17:00:00,4943,17,23,Saturday,March,False
2024-03-23 16:00:00,1581,16,23,Saturday,March,False
2024-03-23 15:00:00,73,15,23,Saturday,March,False
2024-03-23 08:00:00,27,8,23,Saturday,March,False
2024-03-23 07:00:00,47,7,23,Saturday,March,False
2024-03-23 06:00:00,69,6,23,Saturday,March,False
2024-03-23 05:00:00,104,5,23,Saturday,March,False
2024-03-23 04:00:00,12,4,23,Saturday,March,False
2024-03-23 03:00:00,1962,3,23,Saturday,March,False
2024-03-23 02:00:00,8691,2,23,Saturday,March,False
2024-03-23 01:00:00,11598,1,23,Saturday,March,False
2024-03-23 00:00:00,13207,0,23,Saturday,March,False
2024-03-22 23:00:00,14028,23,22,Friday,March,False
2024-03-22 22:00:00,13954,22,22,Friday,March,False
2024-03-22 21:00:00,13947,21,22,Friday,March,False
2024-03-22 20:00:00,14212,20,22,Friday,March,True
2024-03-22 19:00:00,14583,19,22,Friday,March,True
2024-03-22 18:00:00,14007,18,22,Friday,March,False
2024-03-22 17:00:00,9678,17,22,Friday,March,False
2024-03-22 16:00:00,3258,16,22,Friday,March,False
2024-03-22 15:00:00,198,15,22,Friday,March,False
2024-03-22 13:00:00,9,13,22,Friday,March,False
2024-03-22 12:00:00,48,12,22,Friday,March,False
2024-03-22 06:00:00,0,6,22,Friday,March,False
2024-03-22 04:00:00,34,4,22,Friday,March,False
2024-03-22 03:00:00,2282,3,22,Friday,March,False
2024-03-22 02:00:00,8694,2,22,Friday,March,False
2024-03-22 01:00:00,11018,1,22,Friday,March,False
2024-03-22 00:00:00,12434,0,22,Friday,March,False
2024-03-21 23:00:00,12627,23,21,Thursday,March,False
2024-03-21 22:00:00,12974,22,21,Thursday,March,False
2024-03-21 21:00:00,13058,21,21,Thursday,March,False
2024-03-21 20:00:00,13119,20,21,Thursday,March,False
2024-03-21 19:00:00,13523,19,21,Thursday,March,False
2024-03-21 18:00:00,13670,18,21,Thursday,March,False
2024-03-21 17:00:00,12174,17,21,Thursday,March,False
2024-03-21 16:00:00,3936,16,21,Thursday,March,False
2024-03-21 15:00:00,365,15,21,Thursday,March,False
2024-03-21 14:00:00,42,14,21,Thursday,March,False
2024-03-21 13:00:00,60,13,21,Thursday,March,False
2024-03-21 12:00:00,75,12,21,Thursday,March,False
2024-03-21 11:00:00,105,11,21,Thursday,March,False
2024-03-21 10:00:00,148,10,21,Thursday,March,False
2024-03-21 09:00:00,177,9,21,Thursday,March,False
2024-03-21 08:00:00,175,8,21,Thursday,March,False
2024-03-21 07:00:00,166,7,21,Thursday,March,False
2024-03-21 06:00:00,136,6,21,Thursday,March,False
2024-03-21 05:00:00,138,5,21,Thursday,March,False
2024-03-21 04:00:00,163,4,21,Thursday,March,False
2024-03-21 03:00:00,2177,3,21,Thursday,March,False
2024-03-21 02:00:00,9121,2,21,Thursday,March,False
2024-03-21 01:00:00,10908,1,21,Thursday,March,False
2024-03-21 00:00:00,12297,0,21,Thursday,March,False
2024-03-20 23:00:00,13077,23,20,Wednesday,March,False
2024-03-20 22:00:00,13955,22,20,Wednesday,March,False
2024-03-20 21:00:00,14252,21,20,Wednesday,March,True
2024-03-20 20:00:00,14282,20,20,Wednesday,March,True
2024-03-20 19:00:00,14029,19,20,Wednesday,March,False
2024-03-20 18:00:00,14089,18,20,Wednesday,March,False
2024-03-20 17:00:00,11223,17,20,Wednesday,March,False
2024-03-20 16:00:00,3746,16,20,Wednesday,March,False
2024-03-20 15:00:00,313,15,20,Wednesday,March,False
2024-03-20 14:00:00,88,14,20,Wednesday,March,False
2024-03-20 13:00:00,106,13,20,Wednesday,March,False
2024-03-20 12:00:00,96,12,20,Wednesday,March,False
2024-03-20 11:00:00,117,11,20,Wednesday,March,False
2024-03-20 10:00:00,128,10,20,Wednesday,March,False
2024-03-20 09:00:00,134,9,20,Wednesday,March,False
2024-03-20 08:00:00,126,8,20,Wednesday,March,False
2024-03-20 07:00:00,128,7,20,Wednesday,March,False
2024-03-20 06:00:00,98,6,20,Wednesday,March,False
2024-03-20 05:00:00,106,5,20,Wednesday,March,False
2024-03-20 04:00:00,98,4,20,Wednesday,March,False
2024-03-20 03:00:00,2239,3,20,Wednesday,March,False
2024-03-20 02:00:00,9124,2,20,Wednesday,March,False
2024-03-20 01:00:00,11682,1,20,Wednesday,March,False
2024-03-20 00:00:00,12631,0,20,Wednesday,March,False
2024-03-19 23:00:00,13614,23,19,Tuesday,March,False
2024-03-19 22:00:00,14369,22,19,Tuesday,March,True
2024-03-19 21:00:00,14646,21,19,Tuesday,March,True
2024-03-19 20:00:00,14613,20,19,Tuesday,March,True
2024-03-19 19:00:00,14207,19,19,Tuesday,March,True
2024-03-19 18:00:00,13994,18,19,Tuesday,March,False
2024-03-19 17:00:00,10610,17,19,Tuesday,March,False
2024-03-19 16:00:00,3606,16,19,Tuesday,March,False
2024-03-19 15:00:00,356,15,19,Tuesday,March,False
2024-03-19 14:00:00,95,14,19,Tuesday,March,False
2024-03-19 13:00:00,58,13,19,Tuesday,March,False
2024-03-19 12:00:00,74,12,19,Tuesday,March,False
2024-03-19 11:00:00,73,11,19,Tuesday,March,False
2024-03-19 10:00:00,64,10,19,Tuesday,March,False
2024-03-19 09:00:00,56,9,19,Tuesday,March,False
2024-03-19 08:00:00,39,8,19,Tuesday,March,False
2024-03-19 07:00:00,26,7,19,Tuesday,March,False
2024-03-19 06:00:00,32,6,19,Tuesday,March,False
2024-03-19 03:00:00,1890,3,19,Tuesday,March,False
2024-03-19 02:00:00,7516,2,19,Tuesday,March,False
2024-03-19 01:00:00,9492,1,19,Tuesday,March,False
2024-03-19 00:00:00,11213,0,19,Tuesday,March,False
2024-03-18 23:00:00,12418,23,18,Monday,March,False
2024-03-18 22:00:00,12479,22,18,Monday,March,False
2024-03-18 21:00:00,13594,21,18,Monday,March,False
2024-03-18 20:00:00,14085,20,18,Monday,March,False
2024-03-18 19:00:00,14093,19,18,Monday,March,False
2024-03-18 18:00:00,12982,18,18,Monday,March,False
2024-03-18 17:00:00,10079,17,18,Monday,March,False
2024-03-18 16:00:00,3193,16,18,Monday,March,False
2024-03-18 15:00:00,266,15,18,Monday,March,False
2024-03-18 10:00:00,20,10,18,Monday,March,False
2024-03-18 09:00:00,75,9,18,Monday,March,False
2024-03-18 08:00:00,71,8,18,Monday,March,False
2024-03-18 07:00:00,54,7,18,Monday,March,False
2024-03-18 06:00:00,35,6,18,Monday,March,False
2024-03-18 05:00:00,39,5,18,Monday,March,False
2024-03-18 04:00:00,76,4,18,Monday,March,False
2024-03-18 03:00:00,1814,3,18,Monday,March,False
2024-03-18 02:00:00,7225,2,18,Monday,March,False
2024-03-18 01:00:00,9056,1,18,Monday,March,False
2024-03-18 00:00:00,9182,0,18,Monday,March,False
2024-03-17 23:00:00,10942,23,17,Sunday,March,False
2024-03-17 22:00:00,11846,22,17,Sunday,March,False
2024-03-17 21:00:00,11972,21,17,Sunday,March,False
2024-03-17 20:00:00,11897,20,17,Sunday,March,False
2024-03-17 19:00:00,12608,19,17,Sunday,March,False
2024-03-17 18:00:00,12576,18,17,Sunday,March,False
2024-03-17 17:00:00,10039,17,17,Sunday,March,False
2024-03-17 16:00:00,2913,16,17,Sunday,March,False
2024-03-17 15:00:00,211,15,17,Sunday,March,False
2024-03-17 14:00:00,30,14,17,Sunday,March,False
2024-03-17 13:00:00,69,13,17,Sunday,March,False
2024-03-17 12:00:00,89,12,17,Sunday,March,False
2024-03-17 11:00:00,119,11,17,Sunday,March,False
2024-03-17 10:00:00,110,10,17,Sunday,March,False
2024-03-17 09:00:00,113,9,17,Sunday,March,False
2024-03-17 08:00:00,129,8,17,Sunday,March,False
2024-03-17 07:00:00,122,7,17,Sunday,March,False
2024-03-17 06:00:00,145,6,17,Sunday,March,False
2024-03-17 05:00:00,136,5,17,Sunday,March,False
2024-03-17 04:00:00,95,4,17,Sunday,March,False
2024-03-17 03:00:00,1453,3,17,Sunday,March,False
2024-03-17 02:00:00,5211,2,17,Sunday,March,False
2024-03-17 01:00:00,7238,1,17,Sunday,March,False
2024-03-17 00:00:00,8484,0,17,Sunday,March,False
2024-03-16 23:00:00,9353,23,16,Saturday,March,False
2024-03-16 22:00:00,10403,22,16,Saturday,March,False
2024-03-16 21:00:00,11613,21,16,Saturday,March,False
2024-03-16 20:00:00,12469,20,16,Saturday,March,False
2024-03-16 19:00:00,12567,19,16,Saturday,March,False
2024-03-16 18:00:00,11287,18,16,Saturday,March,False
2024-03-16 17:00:00,7923,17,16,Saturday,March,False
2024-03-16 16:00:00,1682,16,16,Saturday,March,False
2024-03-16 15:00:00,62,15,16,Saturday,March,False
2024-03-16 08:00:00,9,8,16,Saturday,March,False
2024-03-16 07:00:00,7,7,16,Saturday,March,False
2024-03-16 03:00:00,1041,3,16,Saturday,March,False
2024-03-16 02:00:00,4834,2,16,Saturday,March,False
2024-03-16 01:00:00,7119,1,16,Saturday,March,False
2024-03-16 00:00:00,8731,0,16,Saturday,March,False
2024-03-15 23:00:00,9805,23,15,Friday,March,False
2024-03-15 22:00:00,10787,22,15,Friday,March,False
2024-03-15 21:00:00,9772,21,15,Friday,March,False
2024-03-15 20:00:00,9603,20,15,Friday,March,False
2024-03-15 19:00:00,8640,19,15,Friday,March,False
2024-03-15 18:00:00,8593,18,15,Friday,March,False
2024-03-15 17:00:00,6014,17,15,Friday,March,False
2024-03-15 16:00:00,1458,16,15,Friday,March,False
2024-03-15 15:00:00,144,15,15,Friday,March,False
2024-03-15 14:00:00,73,14,15,Friday,March,False
2024-03-15 13:00:00,73,13,15,Friday,March,False
2024-03-15 12:00:00,76,12,15,Friday,March,False
2024-03-15 11:00:00,78,11,15,Friday,March,False
2024-03-15 10:00:00,68,10,15,Friday,March,False
2024-03-15 09:00:00,61,9,15,Friday,March,False
2024-03-15 08:00:00,49,8,15,Friday,March,False
2024-03-15 07:00:00,43,7,15,Friday,March,False
2024-03-15 06:00:00,51,6,15,Friday,March,False
2024-03-15 05:00:00,59,5,15,Friday,March,False
2024-03-15 04:00:00,66,4,15,Friday,March,False
2024-03-15 03:00:00,1623,3,15,Friday,March,False
2024-03-15 02:00:00,7296,2,15,Friday,March,False
2024-03-15 01:00:00,10446,1,15,Friday,March,False
2024-03-15 00:00:00,12007,0,15,Friday,March,False
2024-03-14 23:00:00,12307,23,14,Thursday,March,False
2024-03-14 22:00:00,12570,22,14,Thursday,March,False
2024-03-14 21:00:00,12642,21,14,Thursday,March,False
2024-03-14 20:00:00,12713,20,14,Thursday,March,False
2024-03-14 19:00:00,12161,19,14,Thursday,March,False
2024-03-14 18:00:00,11574,18,14,Thursday,March,False
2024-03-14 17:00:00,8191,17,14,Thursday,March,False
2024-03-14 16:00:00,1732,16,14,Thursday,March,False
2024-03-14 15:00:00,181,15,14,Thursday,March,False
2024-03-14 14:00:00,72,14,14,Thursday,March,False
2024-03-14 13:00:00,80,13,14,Thursday,March,False
2024-03-14 12:00:00,76,12,14,Thursday,March,False
2024-03-14 11:00:00,75,11,14,Thursday,March,False
2024-03-14 10:00:00,76,10,14,Thursday,March,False
2024-03-14 09:00:00,77,9,14,Thursday,March,False
2024-03-14 08:00:00,84,8,14,Thursday,March,False
2024-03-14 07:00:00,87,7,14,Thursday,March,False
2024-03-14 06:00:00,79,6,14,Thursday,March,False
2024-03-14 05:00:00,78,5,14,Thursday,March,False
2024-03-14 04:00:00,51,4,14,Thursday,March,False
2024-03-14 03:00:00,1727,3,14,Thursday,March,False
2024-03-14 02:00:00,8030,2,14,Thursday,March,False
2024-03-14 01:00:00,10923,1,14,Thursday,March,False
2024-03-14 00:00:00,13007,0,14,Thursday,March,False
2024-03-13 23:00:00,13471,23,13,Wednesday,March,False
2024-03-13 22:00:00,13874,22,13,Wednesday,March,False
2024-03-13 21:00:00,13657,21,13,Wednesday,March,False
2024-03-13 20:00:00,13654,20,13,Wednesday,March,False
2024-03-13 19:00:00,13040,19,13,Wednesday,March,False
2024-03-13 18:00:00,12497,18,13,Wednesday,March,False
2024-03-13 17:00:00,8652,17,13,Wednesday,March,False
2024-03-13 16:00:00,2512,16,13,Wednesday,March,False
2024-03-13 15:00:00,149,15,13,Wednesday,March,False
2024-03-13 12:00:00,0,12,13,Wednesday,March,False
2024-03-13 11:00:00,2,11,13,Wednesday,March,False
2024-03-13 10:00:00,10,10,13,Wednesday,March,False
2024-03-13 09:00:00,5,9,13,Wednesday,March,False
2024-03-13 08:00:00,2,8,13,Wednesday,March,False
2024-03-13 07:00:00,14,7,13,Wednesday,March,False
2024-03-13 06:00:00,13,6,13,Wednesday,March,False
2024-03-13 05:00:00,22,5,13,Wednesday,March,False
2024-03-13 04:00:00,52,4,13,Wednesday,March,False
2024-03-13 03:00:00,1271,3,13,Wednesday,March,False
2024-03-13 02:00:00,7127,2,13,Wednesday,March,False
2024-03-13 01:00:00,10456,1,13,Wednesday,March,False
2024-03-13 00:00:00,12281,0,13,Wednesday,March,False
2024-03-12 23:00:00,13118,23,12,Tuesday,March,False
2024-03-12 22:00:00,13617,22,12,Tuesday,March,False
2024-03-12 21:00:00,13465,21,12,Tuesday,March,False
2024-03-12 20:00:00,12250,20,12,Tuesday,March,False
2024-03-12 19:00:00,10375,19,12,Tuesday,March,False
2024-03-12 18:00:00,8378,18,12,Tuesday,March,False
