timestamp,generation,hour,day,weekday,month,anomaly_iforest
2024-02-21 10:00:00,44,10,21,Wednesday,February,False
2024-02-21 09:00:00,75,9,21,Wednesday,February,False
2024-02-21 08:00:00,73,8,21,Wednesday,February,False
2024-02-21 07:00:00,76,7,21,Wednesday,February,False
2024-02-21 06:00:00,78,6,21,Wednesday,February,False
2024-02-21 05:00:00,77,5,21,Wednesday,February,False
2024-02-21 04:00:00,74,4,21,Wednesday,February,False
2024-02-21 03:00:00,242,3,21,Wednesday,February,False
2024-02-21 02:00:00,1761,2,21,Wednesday,February,False
2024-02-21 01:00:00,3382,1,21,Wednesday,February,False
2024-02-21 00:00:00,5277,0,21,Wednesday,February,False
2024-02-20 23:00:00,6811,23,20,Tuesday,February,False
2024-02-20 22:00:00,8336,22,20,Tuesday,February,False
2024-02-20 21:00:00,9222,21,20,Tuesday,February,False
2024-02-20 20:00:00,10084,20,20,Tuesday,February,False
2024-02-20 19:00:00,9941,19,20,Tuesday,February,False
2024-02-20 18:00:00,8015,18,20,Tuesday,February,False
2024-02-20 17:00:00,3773,17,20,Tuesday,February,False
2024-02-20 16:00:00,526,16,20,Tuesday,February,False
2024-02-20 15:00:00,45,15,20,Tuesday,February,False
2024-02-20 14:00:00,29,14,20,Tuesday,February,False
2024-02-20 13:00:00,43,13,20,Tuesday,February,False
2024-02-20 12:00:00,63,12,20,Tuesday,February,False
2024-02-20 11:00:00,71,11,20,Tuesday,February,False
2024-02-20 10:00:00,56,10,20,Tuesday,February,False
2024-02-20 09:00:00,50,9,20,Tuesday,February,False
2024-02-20 08:00:00,52,8,20,Tuesday,February,False
2024-02-20 07:00:00,53,7,20,Tuesday,February,False
2024-02-20 06:00:00,46,6,20,Tuesday,February,False
2024-02-20 05:00:00,45,5,20,Tuesday,February,False
2024-02-20 04:00:00,123,4,20,Tuesday,February,False
2024-02-20 03:00:00,452,3,20,Tuesday,February,False
2024-02-20 02:00:00,3577,2,20,Tuesday,February,False
2024-02-20 01:00:00,8076,1,20,Tuesday,February,False
2024-02-20 00:00:00,10364,0,20,Tuesday,February,False
2024-02-19 23:00:00,11088,23,19,Monday,February,False
2024-02-19 22:00:00,11538,22,19,Monday,February,False
2024-02-19 21:00:00,11844,21,19,Monday,February,False
2024-02-19 20:00:00,10895,20,19,Monday,February,False
2024-02-19 19:00:00,10579,19,19,Monday,February,False
2024-02-19 18:00:00,8925,18,19,Monday,February,False
2024-02-19 17:00:00,2287,17,19,Monday,February,False
2024-02-19 16:00:00,704,16,19,Monday,February,False
2024-02-19 15:00:00,66,15,19,Monday,February,False
2024-02-19 14:00:00,43,14,19,Monday,February,False
2024-02-19 13:00:00,37,13,19,Monday,February,False
2024-02-19 12:00:00,45,12,19,Monday,February,False
2024-02-19 11:00:00,20,11,19,Monday,February,False
2024-02-19 10:00:00,20,10,19,Monday,February,False
2024-02-19 09:00:00,23,9,19,Monday,February,False
2024-02-19 08:00:00,29,8,19,Monday,February,False
2024-02-19 07:00:00,27,7,19,Monday,February,False
2024-02-19 06:00:00,78,6,19,Monday,February,False
2024-02-19 05:00:00,108,5,19,Monday,February,False
2024-02-19 04:00:00,141,4,19,Monday,February,False
2024-02-19 03:00:00,357,3,19,Monday,February,False
2024-02-19 02:00:00,3705,2,19,Monday,February,False
2024-02-19 01:00:00,7691,1,19,Monday,February,False
2024-02-19 00:00:00,10308,0,19,Monday,February,False
2024-02-18 23:00:00,10917,23,18,Sunday,February,False
2024-02-18 22:00:00,11801,22,18,Sunday,February,False
2024-02-18 21:00:00,12512,21,18,Sunday,February,False
2024-02-18 20:00:00,13208,20,18,Sunday,February,False
2024-02-18 19:00:00,13104,19,18,Sunday,February,False
2024-02-18 18:00:00,11996,18,18,Sunday,February,False
2024-02-18 17:00:00,5831,17,18,Sunday,February,False
2024-02-18 16:00:00,811,16,18,Sunday,February,False
2024-02-18 15:00:00,67,15,18,Sunday,February,False
2024-02-18 14:00:00,50,14,18,Sunday,February,False
2024-02-18 13:00:00,41,13,18,Sunday,February,False
2024-02-18 12:00:00,34,12,18,Sunday,February,False
2024-02-18 11:00:00,36,11,18,Sunday,February,False
2024-02-18 10:00:00,37,10,18,Sunday,February,False
2024-02-18 09:00:00,29,9,18,Sunday,February,False
2024-02-18 08:00:00,32,8,18,Sunday,February,False
2024-02-18 07:00:00,29,7,18,Sunday,February,False
2024-02-18 06:00:00,32,6,18,Sunday,February,False
2024-02-18 05:00:00,80,5,18,Sunday,February,False
2024-02-18 04:00:00,52,4,18,Sunday,February,False
2024-02-18 03:00:00,237,3,18,Sunday,February,False
2024-02-18 02:00:00,2850,2,18,Sunday,February,False
2024-02-18 01:00:00,7201,1,18,Sunday,February,False
2024-02-18 00:00:00,9523,0,18,Sunday,February,False
2024-02-17 23:00:00,10426,23,17,Saturday,February,False
2024-02-17 22:00:00,11033,22,17,Saturday,February,False
2024-02-17 21:00:00,11585,21,17,Saturday,February,False
2024-02-17 20:00:00,12208,20,17,Saturday,February,False
2024-02-17 19:00:00,11588,19,17,Saturday,February,False
2024-02-17 18:00:00,9503,18,17,Saturday,February,False
2024-02-17 17:00:00,5140,17,17,Saturday,February,False
2024-02-17 16:00:00,767,16,17,Saturday,February,False
2024-02-17 15:00:00,65,15,17,Saturday,February,False
2024-02-17 14:00:00,50,14,17,Saturday,February,False
2024-02-17 13:00:00,51,13,17,Saturday,February,False
2024-02-17 12:00:00,51,12,17,Saturday,February,False
2024-02-17 11:00:00,50,11,17,Saturday,February,False
2024-02-17 10:00:00,58,10,17,Saturday,February,False
2024-02-17 09:00:00,53,9,17,Saturday,February,False
2024-02-17 08:00:00,51,8,17,Saturday,February,False
2024-02-17 07:00:00,57,7,17,Saturday,February,False
2024-02-17 06:00:00,54,6,17,Saturday,February,False
2024-02-17 05:00:00,52,5,17,Saturday,February,False
2024-02-17 04:00:00,46,4,17,Saturday,February,False
2024-02-17 03:00:00,286,3,17,Saturday,February,False
2024-02-17 02:00:00,3354,2,17,Saturday,February,False
2024-02-17 01:00:00,8295,1,17,Saturday,February,False
2024-02-17 00:00:00,10670,0,17,Saturday,February,False
2024-02-16 23:00:00,12223,23,16,Friday,February,False
2024-02-16 22:00:00,12530,22,16,Friday,February,False
2024-02-16 21:00:00,13281,21,16,Friday,February,False
2024-02-16 20:00:00,12882,20,16,Friday,February,False
2024-02-16 19:00:00,12531,19,16,Friday,February,False
2024-02-16 18:00:00,9906,18,16,Friday,February,False
2024-02-16 17:00:00,4981,17,16,Friday,February,False
2024-02-16 16:00:00,673,16,16,Friday,February,False
2024-02-16 15:00:00,55,15,16,Friday,February,False
2024-02-16 14:00:00,32,14,16,Friday,February,False
2024-02-16 13:00:00,32,13,16,Friday,February,False
2024-02-16 12:00:00,33,12,16,Friday,February,False
2024-02-16 11:00:00,33,11,16,Friday,February,False
2024-02-16 10:00:00,33,10,16,Friday,February,False
2024-02-16 09:00:00,33,9,16,Friday,February,False
2024-02-16 08:00:00,38,8,16,Friday,February,False
2024-02-16 07:00:00,44,7,16,Friday,February,False
2024-02-16 06:00:00,45,6,16,Friday,February,False
2024-02-16 05:00:00,38,5,16,Friday,February,False
2024-02-16 04:00:00,40,4,16,Friday,February,False
2024-02-16 03:00:00,399,3,16,Friday,February,False
2024-02-16 02:00:00,4457,2,16,Friday,February,False
2024-02-16 01:00:00,9846,1,16,Friday,February,False
2024-02-16 00:00:00,11902,0,16,Friday,February,False
2024-02-15 23:00:00,12836,23,15,Thursday,February,False
2024-02-15 22:00:00,13400,22,15,Thursday,February,False
2024-02-15 21:00:00,13730,21,15,Thursday,February,False
2024-02-15 20:00:00,13144,20,15,Thursday,February,False
2024-02-15 19:00:00,12492,19,15,Thursday,February,False
2024-02-15 18:00:00,10153,18,15,Thursday,February,False
2024-02-15 17:00:00,4842,17,15,Thursday,February,False
2024-02-15 16:00:00,622,16,15,Thursday,February,False
2024-02-15 15:00:00,161,15,15,Thursday,February,False
2024-02-15 14:00:00,157,14,15,Thursday,February,False
2024-02-15 13:00:00,154,13,15,Thursday,February,False
2024-02-15 12:00:00,156,12,15,Thursday,February,False
2024-02-15 11:00:00,159,11,15,Thursday,February,False
2024-02-15 10:00:00,179,10,15,Thursday,February,False
2024-02-15 09:00:00,212,9,15,Thursday,February,False
2024-02-15 08:00:00,170,8,15,Thursday,February,False
2024-02-15 07:00:00,161,7,15,Thursday,February,False
2024-02-15 06:00:00,156,6,15,Thursday,February,False
2024-02-15 05:00:00,161,5,15,Thursday,February,False
2024-02-15 04:00:00,181,4,15,Thursday,February,False
2024-02-15 03:00:00,463,3,15,Thursday,February,False
2024-02-15 02:00:00,4221,2,15,Thursday,February,False
2024-02-15 01:00:00,9930,1,15,Thursday,February,False
2024-02-15 00:00:00,12094,0,15,Thursday,February,False
2024-02-14 23:00:00,12385,23,14,Wednesday,February,False
2024-02-14 22:00:00,12205,22,14,Wednesday,February,False
2024-02-14 21:00:00,12746,21,14,Wednesday,February,False
2024-02-14 20:00:00,13183,20,14,Wednesday,February,False
2024-02-14 19:00:00,13380,19,14,Wednesday,February,False
2024-02-14 18:00:00,11553,18,14,Wednesday,February,False
2024-02-14 17:00:00,5342,17,14,Wednesday,February,False
2024-02-14 16:00:00,640,16,14,Wednesday,February,False
2024-02-14 04:00:00,65,4,14,Wednesday,February,False
2024-02-14 03:00:00,452,3,14,Wednesday,February,False
2024-02-14 02:00:00,5167,2,14,Wednesday,February,False
2024-02-14 01:00:00,9532,1,14,Wednesday,February,False
2024-02-14 00:00:00,12213,0,14,Wednesday,February,False
2024-02-13 23:00:00,13224,23,13,Tuesday,February,False
2024-02-13 22:00:00,13611,22,13,Tuesday,February,False
2024-02-13 21:00:00,13904,21,13,Tuesday,February,False
2024-02-13 20:00:00,14613,20,13,Tuesday,February,True
2024-02-13 19:00:00,13516,19,13,Tuesday,February,False
2024-02-13 18:00:00,11195,18,13,Tuesday,February,False
2024-02-13 17:00:00,5517,17,13,Tuesday,February,False
2024-02-13 16:00:00,642,16,13,Tuesday,February,False
2024-02-13 07:00:00,73,7,13,Tuesday,February,False
2024-02-13 06:00:00,48,6,13,Tuesday,February,False
2024-02-13 05:00:00,48,5,13,Tuesday,February,False
2024-02-13 04:00:00,46,4,13,Tuesday,February,False
2024-02-13 03:00:00,394,3,13,Tuesday,February,False
2024-02-13 02:00:00,5212,2,13,Tuesday,February,False
2024-02-13 01:00:00,10755,1,13,Tuesday,February,False
2024-02-13 00:00:00,12766,0,13,Tuesday,February,False
2024-02-12 23:00:00,14036,23,12,Monday,February,False
2024-02-12 22:00:00,14139,22,12,Monday,February,True
2024-02-12 21:00:00,14188,21,12,Monday,February,True
2024-02-12 20:00:00,14786,20,12,Monday,February,True
2024-02-12 19:00:00,14790,19,12,Monday,February,True
2024-02-12 18:00:00,12997,18,12,Monday,February,False
2024-02-12 17:00:00,5855,17,12,Monday,February,False
2024-02-12 16:00:00,598,16,12,Monday,February,False
2024-02-12 07:00:00,29,7,12,Monday,February,False
2024-02-12 06:00:00,21,6,12,Monday,February,False
2024-02-12 04:00:00,190,4,12,Monday,February,False
2024-02-12 03:00:00,544,3,12,Monday,February,False
2024-02-12 02:00:00,5381,2,12,Monday,February,False
2024-02-12 01:00:00,10156,1,12,Monday,February,False
2024-02-12 00:00:00,12195,0,12,Monday,February,False
2024-02-11 23:00:00,13028,23,11,Sunday,February,False
2024-02-11 22:00:00,13416,22,11,Sunday,February,False
2024-02-11 21:00:00,13636,21,11,Sunday,February,False
2024-02-11 20:00:00,13791,20,11,Sunday,February,False
2024-02-11 19:00:00,13254,19,11,Sunday,February,False
2024-02-11 18:00:00,12427,18,11,Sunday,February,False
2024-02-11 17:00:00,2410,17,11,Sunday,February,False
2024-02-11 16:00:00,564,16,11,Sunday,February,False
2024-02-11 03:00:00,252,3,11,Sunday,February,False
2024-02-11 02:00:00,5279,2,11,Sunday,February,False
2024-02-11 01:00:00,10397,1,11,Sunday,February,False
2024-02-11 00:00:00,12768,0,11,Sunday,February,False
2024-02-10 23:00:00,13405,23,10,Saturday,February,False
2024-02-10 22:00:00,13918,22,10,Saturday,February,False
2024-02-10 21:00:00,13941,21,10,Saturday,February,False
2024-02-10 20:00:00,14204,20,10,Saturday,February,True
2024-02-10 19:00:00,12637,19,10,Saturday,February,False
2024-02-10 18:00:00,9630,18,10,Saturday,February,False
2024-02-10 17:00:00,3586,17,10,Saturday,February,False
2024-02-10 16:00:00,390,16,10,Saturday,February,False
2024-02-10 15:00:00,57,15,10,Saturday,February,False
2024-02-10 14:00:00,35,14,10,Saturday,February,False
2024-02-10 13:00:00,11,13,10,Saturday,February,False
2024-02-10 12:00:00,21,12,10,Saturday,February,False
2024-02-10 08:00:00,5,8,10,Saturday,February,False
2024-02-10 07:00:00,66,7,10,Saturday,February,False
2024-02-10 06:00:00,95,6,10,Saturday,February,False
2024-02-10 05:00:00,97,5,10,Saturday,February,False
2024-02-10 04:00:00,100,4,10,Saturday,February,False
2024-02-10 03:00:00,230,3,10,Saturday,February,False
2024-02-10 02:00:00,3066,2,10,Saturday,February,False
2024-02-10 01:00:00,7837,1,10,Saturday,February,False
2024-02-10 00:00:00,9932,0,10,Saturday,February,False
2024-02-09 23:00:00,10997,23,9,Friday,February,False
2024-02-09 22:00:00,12595,22,9,Friday,February,False
2024-02-09 21:00:00,13638,21,9,Friday,February,False
2024-02-09 20:00:00,13684,20,9,Friday,February,False
2024-02-09 19:00:00,12884,19,9,Friday,February,False
2024-02-09 18:00:00,9997,18,9,Friday,February,False
2024-02-09 17:00:00,3809,17,9,Friday,February,False
2024-02-09 16:00:00,317,16,9,Friday,February,False
2024-02-09 05:00:00,37,5,9,Friday,February,False
2024-02-09 03:00:00,129,3,9,Friday,February,False
2024-02-09 02:00:00,3703,2,9,Friday,February,False
2024-02-09 01:00:00,9240,1,9,Friday,February,False
2024-02-09 00:00:00,11573,0,9,Friday,February,False
2024-02-08 23:00:00,12507,23,8,Thursday,February,False
2024-02-08 22:00:00,12746,22,8,Thursday,February,False
2024-02-08 21:00:00,12176,21,8,Thursday,February,False
2024-02-08 20:00:00,12263,20,8,Thursday,February,False
2024-02-08 19:00:00,11595,19,8,Thursday,February,False
2024-02-08 18:00:00,9041,18,8,Thursday,February,False
2024-02-08 17:00:00,3448,17,8,Thursday,February,False
2024-02-08 16:00:00,287,16,8,Thursday,February,False
2024-02-08 08:00:00,2,8,8,Thursday,February,False
2024-02-08 07:00:00,38,7,8,Thursday,February,False
2024-02-08 06:00:00,71,6,8,Thursday,February,False
2024-02-08 05:00:00,106,5,8,Thursday,February,False
2024-02-08 04:00:00,120,4,8,Thursday,February,False
2024-02-08 03:00:00,267,3,8,Thursday,February,False
2024-02-08 02:00:00,2768,2,8,Thursday,February,False
2024-02-08 01:00:00,7002,1,8,Thursday,February,False
2024-02-08 00:00:00,8805,0,8,Thursday,February,False
2024-02-07 23:00:00,9941,23,7,Wednesday,February,False
2024-02-07 22:00:00,11319,22,7,Wednesday,February,False
2024-02-07 21:00:00,11572,21,7,Wednesday,February,False
2024-02-07 20:00:00,11375,20,7,Wednesday,February,False
2024-02-07 19:00:00,10773,19,7,Wednesday,February,False
2024-02-07 18:00:00,8730,18,7,Wednesday,February,False
2024-02-07 17:00:00,3229,17,7,Wednesday,February,False
2024-02-07 16:00:00,450,16,7,Wednesday,February,False
2024-02-07 15:00:00,82,15,7,Wednesday,February,False
2024-02-07 14:00:00,74,14,7,Wednesday,February,False
2024-02-07 13:00:00,66,13,7,Wednesday,February,False
2024-02-07 12:00:00,38,12,7,Wednesday,February,False
2024-02-07 11:00:00,48,11,7,Wednesday,February,False
2024-02-07 10:00:00,61,10,7,Wednesday,February,False
2024-02-07 09:00:00,82,9,7,Wednesday,February,False
2024-02-07 08:00:00,91,8,7,Wednesday,February,False
2024-02-07 07:00:00,103,7,7,Wednesday,February,False
2024-02-07 06:00:00,87,6,7,Wednesday,February,False
2024-02-07 05:00:00,57,5,7,Wednesday,February,False
2024-02-07 04:00:00,105,4,7,Wednesday,February,False
2024-02-07 03:00:00,175,3,7,Wednesday,February,False
2024-02-07 02:00:00,825,2,7,Wednesday,February,False
2024-02-07 01:00:00,2466,1,7,Wednesday,February,False
2024-02-07 00:00:00,3425,0,7,Wednesday,February,False
2024-02-06 23:00:00,5498,23,6,Tuesday,February,False
2024-02-06 22:00:00,6601,22,6,Tuesday,February,False
2024-02-06 21:00:00,7513,21,6,Tuesday,February,False
2024-02-06 20:00:00,6367,20,6,Tuesday,February,False
2024-02-06 19:00:00,3793,19,6,Tuesday,February,False
2024-02-06 18:00:00,2043,18,6,Tuesday,February,False
2024-02-06 17:00:00,665,17,6,Tuesday,February,False
2024-02-06 16:00:00,23,16,6,Tuesday,February,False
2024-02-06 02:00:00,523,2,6,Tuesday,February,False
2024-02-06 01:00:00,1534,1,6,Tuesday,February,False
2024-02-06 00:00:00,2838,0,6,Tuesday,February,False
2024-02-05 23:00:00,4284,23,5,Monday,February,False
2024-02-05 22:00:00,5730,22,5,Monday,February,False
2024-02-05 21:00:00,6386,21,5,Monday,February,False
2024-02-05 20:00:00,6056,20,5,Monday,February,False
2024-02-05 19:00:00,4897,19,5,Monday,February,False
2024-02-05 18:00:00,3342,18,5,Monday,February,False
2024-02-05 17:00:00,932,17,5,Monday,February,False
2024-02-05 16:00:00,27,16,5,Monday,February,False
2024-02-05 05:00:00,14,5,5,Monday,February,False
2024-02-05 04:00:00,34,4,5,Monday,February,False
2024-02-05 03:00:00,127,3,5,Monday,February,False
2024-02-05 02:00:00,1691,2,5,Monday,February,False
2024-02-05 01:00:00,4976,1,5,Monday,February,False
2024-02-05 00:00:00,6654,0,5,Monday,February,False
2024-02-04 23:00:00,7972,23,4,Sunday,February,False
2024-02-04 22:00:00,8923,22,4,Sunday,February,False
2024-02-04 21:00:00,8401,21,4,Sunday,February,False
2024-02-04 20:00:00,8253,20,4,Sunday,February,False
2024-02-04 19:00:00,7008,19,4,Sunday,February,False
2024-02-04 18:00:00,4623,18,4,Sunday,February,False
2024-02-04 17:00:00,1552,17,4,Sunday,February,False
2024-02-04 16:00:00,124,16,4,Sunday,February,False
2024-02-04 15:00:00,3,15,4,Sunday,February,False
2024-02-04 14:00:00,2,14,4,Sunday,February,False
2024-02-04 13:00:00,2,13,4,Sunday,February,False
2024-02-04 12:00:00,2,12,4,Sunday,February,False
2024-02-04 11:00:00,3,11,4,Sunday,February,False
2024-02-04 10:00:00,5,10,4,Sunday,February,False
2024-02-04 09:00:00,5,9,4,Sunday,February,False
2024-02-04 08:00:00,4,8,4,Sunday,February,False
2024-02-04 07:00:00,4,7,4,Sunday,February,False
2024-02-04 06:00:00,5,6,4,Sunday,February,False
2024-02-04 05:00:00,7,5,4,Sunday,February,False
2024-02-04 04:00:00,16,4,4,Sunday,February,False
2024-02-04 03:00:00,17,3,4,Sunday,February,False
2024-02-04 02:00:00,1817,2,4,Sunday,February,False
2024-02-04 01:00:00,6507,1,4,Sunday,February,False
2024-02-04 00:00:00,9799,0,4,Sunday,February,False
2024-02-03 23:00:00,10156,23,3,Saturday,February,False
2024-02-03 22:00:00,11285,22,3,Saturday,February,False
2024-02-03 21:00:00,11660,21,3,Saturday,February,False
2024-02-03 20:00:00,11943,20,3,Saturday,February,False
2024-02-03 19:00:00,11173,19,3,Saturday,February,False
2024-02-03 18:00:00,10134,18,3,Saturday,February,False
2024-02-03 17:00:00,4143,17,3,Saturday,February,False
2024-02-03 16:00:00,367,16,3,Saturday,February,False
2024-02-03 15:00:00,2,15,3,Saturday,February,False
2024-02-03 09:00:00,7,9,3,Saturday,February,False
2024-02-03 08:00:00,53,8,3,Saturday,February,False
2024-02-03 07:00:00,56,7,3,Saturday,February,False
2024-02-03 06:00:00,72,6,3,Saturday,February,False
2024-02-03 05:00:00,82,5,3,Saturday,February,False
2024-02-03 04:00:00,45,4,3,Saturday,February,False
2024-02-03 03:00:00,116,3,3,Saturday,February,False
2024-02-03 02:00:00,3251,2,3,Saturday,February,False
2024-02-03 01:00:00,8729,1,3,Saturday,February,False
2024-02-03 00:00:00,10196,0,3,Saturday,February,False
2024-02-02 23:00:00,10991,23,2,Friday,February,False
2024-02-02 22:00:00,12044,22,2,Friday,February,False
2024-02-02 21:00:00,11968,21,2,Friday,February,False
2024-02-02 20:00:00,12406,20,2,Friday,February,False
2024-02-02 19:00:00,11867,19,2,Friday,February,False
2024-02-02 18:00:00,9545,18,2,Friday,February,False
2024-02-02 17:00:00,3357,17,2,Friday,February,False
2024-02-02 16:00:00,236,16,2,Friday,February,False
2024-02-02 03:00:00,18,3,2,Friday,February,False
2024-02-02 02:00:00,927,2,2,Friday,February,False
2024-02-02 01:00:00,2497,1,2,Friday,February,False
2024-02-02 00:00:00,3856,0,2,Friday,February,False
